Week,Day,2017,2018,2019,2020,2021
Week 46,Saturday,0.0,2382.7799999999997,1903.55,1716.85,0.0
Week 46,Sunday,0.0,1972.82,1156.64,1311.27,0.0
Week 46,Total,0.0,13625.399999999998,11051.56,9855.64,0.0
Week 47,Monday,0.0,1420.8700000000001,1618.75,788.43,0.0
Week 47,Tuesday,0.0,1211.77,1545.8500000000001,1218.1,0.0
Week 47,Wednesday,0.0,2747.38,1439.77,1480.3200000000002,0.0
Week 47,Thursday,0.0,958.4699999999999,1356.07,1473.38,0.0
Week 47,Friday,0.0,2262.99,1751.56,2779.1,0.0
Week 47,Saturday,0.0,2175.35,1879.51,2003.65,0.0
Week 47,Sunday,0.0,1909.1200000000001,1860.04,467.42,0.0
Week 47,Total,0.0,12685.95,11451.55,10210.4,0.0
Week 48,Monday,0.0,953.1300000000001,1220.21,1062.97,0.0
Week 48,Tuesday,0.0,1056.1200000000001,1507.75,1471.3600000000001,0.0
Week 48,Wednesday,0.0,1729.6,2810.11,2329.5899999999997,0.0
Week 48,Thursday,0.0,2393.89,0.0,603.9200000000001,0.0
Week 48,Friday,2178.11,2301.77,2398.23,1414.24,0.0
Week 48,Saturday,1702.65,1860.7,1798.48,898.1700000000001,0.0
Week 48,Sunday,1558.17,1414.02,1082.3400000000001,1036.63,0.0
Week 48,Total,5438.93,11709.230000000001,10817.119999999999,8816.880000000001,0.0
Week 49,Monday,942.48,1190.2600000000002,1372.3200000000002,1362.19,0.0
Week 49,Tuesday,1140.03,1206.5,1433.35,1250.0300000000002,0.0
Week 49,Wednesday,1341.0500000000002,2289.8,1503.01,1375.53,0.0
Week 49,Thursday,1292.1999999999998,2088.59,1859.49,1752.3899999999999,0.0
Week 49,Friday,1954.57,2514.54,2266.12,2101.8700000000003,0.0
Week 49,Saturday,2303.24,2140.08,2142.94,2725.93,0.0
Week 49,Sunday,1590.9,1605.4699999999998,1365.21,901.21,0.0
Week 49,Total,10564.47,13035.24,11942.440000000002,11469.150000000001,0.0
Week 50,Monday,1545.95,1479.06,1216.44,642.29,0.0
Week 50,Tuesday,1111.91,1417.42,1399.5900000000001,1269.63,0.0
Week 50,Wednesday,1832.72,2705.21,1581.79,1669.5700000000002,0.0
Week 50,Thursday,1564.11,1953.3600000000001,1540.56,1481.8000000000002,0.0
Week 50,Friday,3618.4399999999996,2040.82,2407.26,1429.7600000000002,0.0
Week 50,Saturday,2533.1099999999997,1749.29,2037.28,1963.76,0.0
Week 50,Sunday,1568.08,1623.79,1712.9199999999998,1213.83,0.0
Week 50,Total,13774.319999999998,12968.95,11895.84,9670.640000000001,0.0
Week 51,Monday,997.55,2598.2400000000002,1143.27,805.9200000000001,0.0
Week 51,Tuesday,1334.83,1684.7099999999998,1403.6599999999999,1265.15,0.0
Week 51,Wednesday,2030.82,1929.3,1774.66,952.37,0.0
Week 51,Thursday,1794.55,2081.3999999999996,1673.8200000000002,1673.75,0.0
Week 51,Friday,1506.33,2869.4500000000003,1744.71,2043.58,0.0
Week 51,Saturday,1594.81,2086.04,1400.18,924.43,0.0
Week 51,Sunday,1766.5100000000002,1856.09,1648.0900000000001,1211.76,0.0
Week 51,Total,11025.4,15105.23,10788.39,8876.960000000001,0.0
Week 52,Monday,0.0,1846.98,1787.0500000000002,1760.76,0.0
Week 52,Tuesday,1758.21,0.0,1670.6000000000001,1050.5,0.0
Week 52,Wednesday,2183.35,3446.2200000000003,0.0,1590.23,0.0
Week 52,Thursday,2133.19,1879.81,1880.97,876.6299999999999,0.0
Week 52,Friday,2215.68,2720.59,2750.25,0.0,0.0
Week 52,Saturday,3021.04,2231.24,2094.15,2239.0200000000004,0.0
Week 52,Sunday,2073.98,1876.1599999999999,1850.44,1523.62,0.0
Week 52,Total,13385.45,14001.0,12033.460000000001,9040.76,0.0
Q4,Total,0.0,167606.34,153943.29,125675.15000000001,0.0
